signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_36055	NA	3895	KTN1	-2.0793	0.0015
LINCSCP_36055	NA	8349	HIST2H2BE	-1.5032	0.0018
LINCSCP_36055	NA	9650	MTFR1	-1.622	0.0018
LINCSCP_36055	NA	310	ANXA7	1.4346	0.0021
LINCSCP_36055	NA	332	BIRC5	1.443	0.0024
LINCSCP_36055	NA	6347	CCL2	-1.3866	0.0024
LINCSCP_36055	NA	4776	NFATC4	-1.4293	0.0027
LINCSCP_36055	NA	2263	FGFR2	-1.879	0.0028
LINCSCP_36055	NA	10123	ARL4C	-1.6091	0.0029
LINCSCP_36055	NA	55129	ANO10	1.4464	0.0033
LINCSCP_36055	NA	6182	MRPL12	1.4053	0.0033
LINCSCP_36055	NA	1050	CEBPA	1.2677	0.0034
LINCSCP_36055	NA	2769	GNA15	-1.3563	0.0035
LINCSCP_36055	NA	54499	TMCO1	1.2357	0.0036
LINCSCP_36055	NA	388650	FAM69A	-1.2489	0.0036
LINCSCP_36055	NA	23321	TRIM2	-1.2371	0.0037
LINCSCP_36055	NA	6944	VPS72	-1.2166	0.0039
LINCSCP_36055	NA	5788	PTPRC	-1.6342	0.0041
LINCSCP_36055	NA	7852	CXCR4	-1.5058	0.0042
LINCSCP_36055	NA	51005	AMDHD2	1.4815	0.0042
LINCSCP_36055	NA	1445	CSK	1.2256	0.0045
LINCSCP_36055	NA	55256	ADI1	1.2138	0.0047
LINCSCP_36055	NA	10206	TRIM13	-1.3927	0.0048
LINCSCP_36055	NA	9926	LPGAT1	1.1818	0.0048
LINCSCP_36055	NA	701	BUB1B	-1.2835	0.0051
LINCSCP_36055	NA	9712	USP6NL	1.4474	0.0053
LINCSCP_36055	NA	5792	PTPRF	-1.6274	0.0054
LINCSCP_36055	NA	9851	KIAA0753	-1.2081	0.0054
LINCSCP_36055	NA	348	APOE	-1.3434	0.0055
LINCSCP_36055	NA	6657	SOX2	-1.6362	0.0055
LINCSCP_36055	NA	8091	HMGA2	-1.4998	0.0055
LINCSCP_36055	NA	22827	PUF60	1.8315	0.0057
LINCSCP_36055	NA	9019	MPZL1	1.1131	0.0058
LINCSCP_36055	NA	64781	CERK	-1.573	0.006
LINCSCP_36055	NA	54850	FBXL12	-1.4922	0.006
LINCSCP_36055	NA	7020	TFAP2A	-1.9157	0.0061
LINCSCP_36055	NA	8480	RAE1	1.3136	0.0061
LINCSCP_36055	NA	79187	FSD1	-1.1032	0.0062
LINCSCP_36055	NA	4775	NFATC3	-1.0971	0.0062
LINCSCP_36055	NA	4313	MMP2	-1.4088	0.0064
LINCSCP_36055	NA	6117	RPA1	1.1805	0.0065
LINCSCP_36055	NA	29103	DNAJC15	-1.182	0.0066
LINCSCP_36055	NA	644	BLVRA	1.1867	0.0067
LINCSCP_36055	NA	6915	TBXA2R	-1.4938	0.0067
LINCSCP_36055	NA	7538	ZFP36	-1.3847	0.0069
LINCSCP_36055	NA	5054	SERPINE1	-1.1054	0.0071
LINCSCP_36055	NA	1647	GADD45A	-1.0396	0.0071
LINCSCP_36055	NA	4851	NOTCH1	-1.2192	0.0071
LINCSCP_36055	NA	7077	TIMP2	-1.2758	0.0072
LINCSCP_36055	NA	8573	CASK	1.24	0.0073
LINCSCP_36055	NA	9491	PSMF1	-1.5676	0.0073
LINCSCP_36055	NA	51385	ZNF589	-1.0256	0.0075
LINCSCP_36055	NA	1677	DFFB	-1.1693	0.0076
LINCSCP_36055	NA	808	CALM3	-1.5057	0.0076
LINCSCP_36055	NA	51024	FIS1	0.9795	0.0079
LINCSCP_36055	NA	572	BAD	1.019	0.008
LINCSCP_36055	NA	7982	ST7	1.1483	0.0081
LINCSCP_36055	NA	4931	NVL	-1.0644	0.0082
LINCSCP_36055	NA	1282	COL4A1	-1.0945	0.0083
LINCSCP_36055	NA	1500	CTNND1	-1.3407	0.0085
LINCSCP_36055	NA	2553	GABPB1	1.1584	0.0085
LINCSCP_36055	NA	55127	HEATR1	1.2342	0.0086
LINCSCP_36055	NA	1398	CRK	1.2163	0.0086
LINCSCP_36055	NA	5110	PCMT1	1.1094	0.0087
LINCSCP_36055	NA	79073	TMEM109	1.1843	0.0088
LINCSCP_36055	NA	57761	TRIB3	-0.9959	0.009
LINCSCP_36055	NA	27095	TRAPPC3	1.0497	0.009
LINCSCP_36055	NA	8914	TIMELESS	1.4417	0.0092
LINCSCP_36055	NA	1605	DAG1	0.9753	0.0093
LINCSCP_36055	NA	10049	DNAJB6	-1.4519	0.0093
LINCSCP_36055	NA	1676	DFFA	-1.0749	0.0093
LINCSCP_36055	NA	3066	HDAC2	0.9503	0.0094
LINCSCP_36055	NA	6659	SOX4	1.392	0.0097
LINCSCP_36055	NA	9918	NCAPD2	-1.2059	0.0097
LINCSCP_36055	NA	642	BLMH	1.1071	0.0097
LINCSCP_36055	NA	4125	MAN2B1	1.5514	0.0099
LINCSCP_36055	NA	4232	MEST	-1.1732	0.01
LINCSCP_36055	NA	2771	GNAI2	0.9944	0.0101
LINCSCP_36055	NA	1399	CRKL	-1.2077	0.0102
LINCSCP_36055	NA	23077	MYCBP2	-1.0759	0.0105
LINCSCP_36055	NA	652	BMP4	-1.3366	0.0106
LINCSCP_36055	NA	902	CCNH	-1.1172	0.0107
LINCSCP_36055	NA	4312	MMP1	-0.9332	0.0107
LINCSCP_36055	NA	11000	SLC27A3	-0.8793	0.011
LINCSCP_36055	NA	8446	DUSP11	-1.0048	0.0111
LINCSCP_36055	NA	58497	PRUNE	1.3606	0.0111
LINCSCP_36055	NA	727	C5	-1.073	0.0113
LINCSCP_36055	NA	993	CDC25A	0.9368	0.0113
LINCSCP_36055	NA	5529	PPP2R5E	-0.8992	0.0114
LINCSCP_36055	NA	22887	FOXJ3	1.4722	0.0116
LINCSCP_36055	NA	200734	SPRED2	-1.0282	0.012
LINCSCP_36055	NA	2274	FHL2	1.1431	0.012
LINCSCP_36055	NA	5106	PCK2	-1.5252	0.012
LINCSCP_36055	NA	10682	EBP	0.9273	0.0121
LINCSCP_36055	NA	7016	TESK1	-1.4034	0.0121
LINCSCP_36055	NA	23200	ATP11B	-1.0225	0.0122
LINCSCP_36055	NA	8508	NIPSNAP1	0.9605	0.0123
LINCSCP_36055	NA	2185	PTK2B	-1.1166	0.0123
LINCSCP_36055	NA	9842	PLEKHM1	-1.3435	0.0125
LINCSCP_36055	NA	8444	DYRK3	-0.8715	0.0127
LINCSCP_36055	NA	9961	MVP	-0.9015	0.013
LINCSCP_36055	NA	10398	MYL9	-1.2097	0.013
LINCSCP_36055	NA	958	CD40	-1.115	0.013
LINCSCP_36055	NA	831	CAST	-1.2483	0.0131
LINCSCP_36055	NA	26064	RAI14	-1.3278	0.0131
LINCSCP_36055	NA	51070	NOSIP	1.0903	0.0131
LINCSCP_36055	NA	90861	HN1L	0.8883	0.0134
LINCSCP_36055	NA	6616	SNAP25	-1.0232	0.0136
LINCSCP_36055	NA	3028	HSD17B10	0.9767	0.0136
LINCSCP_36055	NA	11004	KIF2C	0.9227	0.0139
LINCSCP_36055	NA	6464	SHC1	-1.1401	0.0139
LINCSCP_36055	NA	9928	KIF14	1.0445	0.0139
LINCSCP_36055	NA	5867	RAB4A	1.2485	0.0139
LINCSCP_36055	NA	23536	ADAT1	-1.1536	0.014
LINCSCP_36055	NA	9133	CCNB2	0.9468	0.0141
LINCSCP_36055	NA	11137	PWP1	0.9086	0.0142
LINCSCP_36055	NA	3566	IL4R	-1.473	0.0142
LINCSCP_36055	NA	25805	BAMBI	0.8614	0.0143
LINCSCP_36055	NA	3385	ICAM3	1.0161	0.0143
LINCSCP_36055	NA	5796	PTPRK	-1.7151	0.0143
LINCSCP_36055	NA	10857	PGRMC1	1.1485	0.0144
LINCSCP_36055	NA	23659	PLA2G15	0.942	0.0144
LINCSCP_36055	NA	10221	TRIB1	-1.2878	0.0144
LINCSCP_36055	NA	7015	TERT	-1.0008	0.0146
LINCSCP_36055	NA	2542	SLC37A4	0.9323	0.0146
LINCSCP_36055	NA	3454	IFNAR1	-1.0497	0.0147
LINCSCP_36055	NA	80212	CCDC92	0.9062	0.0147
