signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_67472	NA	4303	FOXO4	5.0009	2e-4
LINCSCP_67472	NA	11031	RAB31	4.1884	0.0012
LINCSCP_67472	NA	5925	RB1	-3.1237	0.0028
LINCSCP_67472	NA	5357	PLS1	-3.3451	0.003
LINCSCP_67472	NA	79080	CCDC86	-2.8456	0.0051
LINCSCP_67472	NA	5480	PPIC	2.7826	0.0054
LINCSCP_67472	NA	5899	RALB	2.6675	0.006
LINCSCP_67472	NA	11098	PRSS23	2.9518	0.0062
LINCSCP_67472	NA	58497	PRUNE	2.8282	0.0069
LINCSCP_67472	NA	2582	GALE	2.54	0.0072
LINCSCP_67472	NA	5836	PYGL	2.8064	0.0082
LINCSCP_67472	NA	54205	CYCS	-2.8083	0.0082
LINCSCP_67472	NA	64429	ZDHHC6	-2.6715	0.0088
LINCSCP_67472	NA	3033	HADH	-2.3818	0.0095
LINCSCP_67472	NA	8508	NIPSNAP1	2.3172	0.0106
LINCSCP_67472	NA	23038	WDTC1	2.3422	0.011
LINCSCP_67472	NA	2745	GLRX	2.2487	0.0121
LINCSCP_67472	NA	22809	ATF5	-2.4339	0.0123
LINCSCP_67472	NA	9961	MVP	2.5968	0.0129
LINCSCP_67472	NA	427	ASAH1	-2.44	0.0154
LINCSCP_67472	NA	2690	GHR	-2.266	0.018
LINCSCP_67472	NA	5720	PSME1	2.0703	0.0183
LINCSCP_67472	NA	8678	BECN1	2.0482	0.0193
LINCSCP_67472	NA	23149	FCHO1	2.1338	0.0193
LINCSCP_67472	NA	6919	TCEA2	2.2458	0.0199
LINCSCP_67472	NA	9016	SLC25A14	2.1448	0.0201
LINCSCP_67472	NA	10857	PGRMC1	2.0789	0.0201
LINCSCP_67472	NA	25805	BAMBI	2.0153	0.0219
LINCSCP_67472	NA	3066	HDAC2	1.9632	0.0241
LINCSCP_67472	NA	9690	UBE3C	-4.3263	0.0249
LINCSCP_67472	NA	11230	PRAF2	1.9442	0.0257
