signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_250886	NA	6599	SMARCC1	1.9084	0.0056
LINCSCP_250886	NA	51635	DHRS7	2.0967	0.0063
LINCSCP_250886	NA	8914	TIMELESS	1.6143	0.0085
LINCSCP_250886	NA	10491	CRTAP	1.6792	0.0106
LINCSCP_250886	NA	9488	PIGB	1.5668	0.0114
LINCSCP_250886	NA	4794	NFKBIE	-1.3629	0.013
LINCSCP_250886	NA	23443	SLC35A3	1.6283	0.0132
LINCSCP_250886	NA	4216	MAP3K4	1.4941	0.0147
LINCSCP_250886	NA	9833	MELK	1.3502	0.0148
LINCSCP_250886	NA	6050	RNH1	1.379	0.0161
LINCSCP_250886	NA	50813	COPS7A	1.3682	0.0168
LINCSCP_250886	NA	8573	CASK	1.3337	0.0169
LINCSCP_250886	NA	9375	TM9SF2	1.1973	0.0172
LINCSCP_250886	NA	3978	LIG1	1.3365	0.0175
LINCSCP_250886	NA	4154	MBNL1	1.3602	0.0197
LINCSCP_250886	NA	9217	VAPB	1.6502	0.0204
LINCSCP_250886	NA	2690	GHR	1.2676	0.0209
LINCSCP_250886	NA	58472	SQRDL	-1.1912	0.0212
LINCSCP_250886	NA	6117	RPA1	1.5142	0.0217
LINCSCP_250886	NA	4200	ME2	1.2358	0.0218
LINCSCP_250886	NA	26136	TES	-1.2749	0.0229
LINCSCP_250886	NA	4482	MSRA	1.1167	0.0229
LINCSCP_250886	NA	9842	PLEKHM1	-1.137	0.0229
LINCSCP_250886	NA	22887	FOXJ3	1.58	0.0243
LINCSCP_250886	NA	780	DDR1	1.2141	0.0248
LINCSCP_250886	NA	1635	DCTD	1.3029	0.025
LINCSCP_250886	NA	2886	GRB7	-1.4786	0.0257
LINCSCP_250886	NA	572	BAD	1.3777	0.0268
LINCSCP_250886	NA	10112	KIF20A	1.1393	0.0268
LINCSCP_250886	NA	813	CALU	-1.1622	0.0276
LINCSCP_250886	NA	51382	ATP6V1D	1.0306	0.028
LINCSCP_250886	NA	10681	GNB5	1.0574	0.0284
LINCSCP_250886	NA	6657	SOX2	-1.3857	0.0286
LINCSCP_250886	NA	7982	ST7	1.0282	0.0287
LINCSCP_250886	NA	3108	HLA-DMA	-1.0879	0.0297
LINCSCP_250886	NA	2956	MSH6	1.0401	0.0305
LINCSCP_250886	NA	9221	NOLC1	1.1179	0.0311
LINCSCP_250886	NA	2058	EPRS	1.2016	0.0313
LINCSCP_250886	NA	727	C5	-1.041	0.0315
LINCSCP_250886	NA	6850	SYK	-1.1619	0.0318
LINCSCP_250886	NA	11168	PSIP1	1.0579	0.0326
LINCSCP_250886	NA	9112	MTA1	1.0487	0.0332
LINCSCP_250886	NA	9053	MAP7	1.3666	0.0337
LINCSCP_250886	NA	7153	TOP2A	1.108	0.0342
LINCSCP_250886	NA	50814	NSDHL	1.3699	0.0346
LINCSCP_250886	NA	1605	DAG1	1.3178	0.0346
LINCSCP_250886	NA	644	BLVRA	0.982	0.0352
LINCSCP_250886	NA	9702	CEP57	-0.9499	0.0354
LINCSCP_250886	NA	9491	PSMF1	-1.1284	0.0354
LINCSCP_250886	NA	11319	ECD	1.1549	0.0361
LINCSCP_250886	NA	3251	HPRT1	-1.0628	0.0364
LINCSCP_250886	NA	5899	RALB	1.6846	0.037
LINCSCP_250886	NA	3553	IL1B	-0.9472	0.0372
LINCSCP_250886	NA	7077	TIMP2	-0.9383	0.0372
LINCSCP_250886	NA	4776	NFATC4	-0.9793	0.0378
LINCSCP_250886	NA	581	BAX	-1.0132	0.0382
LINCSCP_250886	NA	11000	SLC27A3	-0.9215	0.0394
LINCSCP_250886	NA	2185	PTK2B	-1.2119	0.0395
LINCSCP_250886	NA	5580	PRKCD	1.0087	0.0396
LINCSCP_250886	NA	4313	MMP2	-1.0232	0.0396
LINCSCP_250886	NA	79073	TMEM109	1.3958	0.0426
LINCSCP_250886	NA	5287	PIK3C2B	1.1944	0.0429
LINCSCP_250886	NA	5108	PCM1	1.1279	0.0438
LINCSCP_250886	NA	664	BNIP3	0.9316	0.0439
LINCSCP_250886	NA	6908	TBP	0.9854	0.0442
LINCSCP_250886	NA	5092	PCBD1	1.1374	0.0442
LINCSCP_250886	NA	4282	MIF	-1.0987	0.0444
LINCSCP_250886	NA	23463	ICMT	1.0387	0.0451
LINCSCP_250886	NA	4616	GADD45B	0.9088	0.0455
LINCSCP_250886	NA	56654	NPDC1	-6.569	0.0456
LINCSCP_250886	NA	9738	CCP110	0.9083	0.047
LINCSCP_250886	NA	11072	DUSP14	0.879	0.0478
LINCSCP_250886	NA	5654	HTRA1	-0.9283	0.0478
LINCSCP_250886	NA	2958	GTF2A2	0.9746	0.0478
LINCSCP_250886	NA	2769	GNA15	-1.0636	0.0489
LINCSCP_250886	NA	7485	WRB	0.9265	0.0493
LINCSCP_250886	NA	85236	HIST1H2BK	0.8491	0.0494
LINCSCP_250886	NA	642	BLMH	1.1117	0.0496
LINCSCP_250886	NA	3909	LAMA3	1.0125	0.0498
LINCSCP_250886	NA	9797	TATDN2	1.053	0.0505
LINCSCP_250886	NA	10904	BLCAP	0.9385	0.0532
LINCSCP_250886	NA	147179	WIPF2	0.9556	0.0534
LINCSCP_250886	NA	9467	SH3BP5	1.0985	0.0543
LINCSCP_250886	NA	6772	STAT1	0.8473	0.0544
LINCSCP_250886	NA	11011	TLK2	0.8664	0.0548
LINCSCP_250886	NA	2553	GABPB1	1.0937	0.055
LINCSCP_250886	NA	3964	LGALS8	-0.9216	0.0554
