SignatureId,Perturbagen,Concentration,CellLine,Time
LINCSCP_109422,Azithromycin,0.37uM,HELA,24h
LINCSCP_109424,Azithromycin,0.04uM,HELA,24h
LINCSCP_142810,Azithromycin,0.04uM,MCF7,24h
LINCSCP_161011,Azithromycin,0.04uM,PC3,24h
LINCSCP_174603,Azithromycin,0.12uM,YAPC,24h
LINCSCP_188999,Azithromycin,10uM,A549,24h
LINCSCP_22090,Azithromycin,10uM,HEPG2,6h
LINCSCP_268738,Azithromycin,10uM,PC3,24h
LINCSCP_48027,Azithromycin,10uM,PC3,6h
LINCSCP_5547,Azithromycin,10uM,A549,6h
LINCSCP_57820,Azithromycin,10uM,VCAP,24h
LINCSCP_57905,Azithromycin,10uM,VCAP,6h
LINCSCP_79258,Azithromycin,0.37uM,A375,24h
LINCSCP_79260,Azithromycin,0.04uM,A375,24h
LINCSCP_97589,Azithromycin,10uM,HA1E,24h
LINCSCP_97594,Azithromycin,0.04uM,HA1E,24h
LINCSCP_103495,Baricitinib,3.33uM,HELA,24h
LINCSCP_103499,Baricitinib,0.04uM,HELA,24h
LINCSCP_120287,Baricitinib,10uM,HT29,24h
LINCSCP_120289,Baricitinib,1.11uM,HT29,24h
LINCSCP_136866,Baricitinib,10uM,MCF7,24h
LINCSCP_136867,Baricitinib,3.33uM,MCF7,24h
LINCSCP_136868,Baricitinib,1.11uM,MCF7,24h
LINCSCP_136869,Baricitinib,0.37uM,MCF7,24h
LINCSCP_168674,Baricitinib,3.33uM,YAPC,24h
LINCSCP_73349,Baricitinib,10uM,A375,24h
LINCSCP_73350,Baricitinib,3.33uM,A375,24h
LINCSCP_91684,Baricitinib,10uM,HA1E,24h
LINCSCP_10316,Chloroquine,10uM,A673,6h
LINCSCP_10494,Chloroquine,10uM,AGS,6h
LINCSCP_127150,Chloroquine,10uM,HT29,24h
LINCSCP_13439,Chloroquine,10uM,H1299,6h
LINCSCP_143735,Chloroquine,10uM,MCF7,24h
LINCSCP_143736,Chloroquine,3.33uM,MCF7,24h
LINCSCP_15217,Chloroquine,10uM,HA1E,24h
LINCSCP_175526,Chloroquine,10uM,YAPC,24h
LINCSCP_17603,Chloroquine,10uM,HCC15,6h
LINCSCP_177116,Chloroquine,10uM,A375,24h
LINCSCP_201694,Chloroquine,0.5uM,A549,24h
LINCSCP_201862,Chloroquine,0.001uM,A549,6h
LINCSCP_209113,Chloroquine,10uM,HA1E,24h
LINCSCP_214699,Chloroquine,10uM,HCC515,24h
LINCSCP_215302,Chloroquine,10uM,HCC515,24h
LINCSCP_219112,Chloroquine,10uM,HEPG2,6h
LINCSCP_222978,Chloroquine,10uM,HT115,6h
LINCSCP_236537,Chloroquine,10uM,MCF7,24h
LINCSCP_236622,Chloroquine,10uM,MCF7,6h
LINCSCP_243919,Chloroquine,10uM,MCF7,24h
LINCSCP_250978,Chloroquine,0.001uM,MCF7,24h
LINCSCP_250979,Chloroquine,0.001uM,MCF7,24h
LINCSCP_250983,Chloroquine,10uM,MCF7,24h
LINCSCP_251142,Chloroquine,0.01uM,MCF7,6h
LINCSCP_251144,Chloroquine,10uM,MCF7,6h
LINCSCP_251145,Chloroquine,1uM,MCF7,6h
LINCSCP_251146,Chloroquine,3uM,MCF7,6h
LINCSCP_256332,Chloroquine,10uM,MDST8,6h
LINCSCP_256840,Chloroquine,10uM,NCIH1836,6h
LINCSCP_257290,Chloroquine,10uM,NCIH508,6h
LINCSCP_284865,Chloroquine,10uM,SKB,24h
LINCSCP_287686,Chloroquine,10uM,SW620,6h
LINCSCP_36225,Chloroquine,0.1uM,MCF7,24h
LINCSCP_36350,Chloroquine,0.01uM,MCF7,6h
LINCSCP_36351,Chloroquine,0.5uM,MCF7,6h
LINCSCP_42816,Chloroquine,10uM,NPC,24h
LINCSCP_44520,Chloroquine,10uM,PC3,24h
LINCSCP_45100,Chloroquine,10uM,PC3,6h
LINCSCP_54453,Chloroquine,10uM,SW948,6h
LINCSCP_55427,Chloroquine,10uM,U937,6h
LINCSCP_56520,Chloroquine,10uM,VCAP,6h
LINCSCP_56799,Chloroquine,10uM,VCAP,24h
LINCSCP_7558,Chloroquine,10uM,A549,24h
LINCSCP_9684,Chloroquine,3uM,A549,24h
LINCSCP_9798,Chloroquine,0.001uM,A549,6h
LINCSCP_9799,Chloroquine,0.5uM,A549,6h
LINCSCP_9800,Chloroquine,10uM,A549,6h
LINCSCP_9801,Chloroquine,3uM,A549,6h
LINCSCP_98516,Chloroquine,10uM,HA1E,24h
LINCSCP_10343,Fedratinib,10uM,A673,6h
LINCSCP_10524,Fedratinib,10uM,AGS,6h
LINCSCP_111427,Fedratinib,10uM,HEPG2,24h
