compound,los,nib,quine,vir,similarity,meansim,nas
AS-605240,0.8877,0.3992,0.5034,0.447,-0.3329,0.559325,0
Phorbol Myristate Acetate,0.8535,0.3868,NA,0.42,-0.3308,0.5534333333333333,1
5-(6-Aminopurin-9-yl)-2-methyltetrahydrofuran-3-ol,0.8293,0.3345,0.518,0.4235,-0.3326,0.526325,0
Zileuton,0.8246,0.4333,0.4045,0.4344,-0.3342,0.5242,0
STOCK1N-09285,0.81,NA,0.5019,0.4327,-0.3514,0.5815333333333333,1
Palovarotene,0.8019,0.4492,NA,0.4006,-0.343,0.5505666666666666,1
BRD-A25736793,0.7829,0.3535,0.5517,0.4878,-0.3229,0.543975,0
Sirolimus,0.7773,0.7163,0.6614,0.5843,-0.3216,0.684825,0
AZD-5438,0.7546,NA,0.5941,0.3299,-0.3427,0.5595333333333333,1
Avicin-D,0.7491,NA,0.4976,0.4648,-0.3666,0.5705,1
Y-39983,0.7242,NA,0.416,0.5265,-0.3251,0.5555666666666667,1
Iguratimod,0.7129,NA,0.3621,0.3716,-0.3815,0.48219999999999996,1
Busulfan,0.7045,0.3316,0.5194,0.5524,-0.3632,0.526975,0
PI828,0.7015,0.3678,0.4421,0.4119,-0.3426,0.480825,0
AZD4547,0.698,0.5546,0.5883,0.4749,-0.3341,0.57895,0
Bendroflumethiazide,0.6906,NA,0.4712,NA,-0.3826,0.5809,2
Deoxycholic acid,0.689,0.3493,0.6186,0.3294,-0.3378,0.496575,0
Fumonisin-B1,0.6737,NA,0.4245,0.4326,-0.3276,0.5102666666666666,1
Cisapride,0.6717,0.3448,NA,NA,-0.3512,0.50825,2
BMS-299897,0.6709,NA,0.5785,0.5197,-0.3239,0.5897,1
BMY-14802,0.6649,NA,0.4826,NA,-0.3621,0.57375,2
"Temsirolimus (CCI-779, NSC 683864)",0.6629,NA,0.452,0.5129,-0.4826,0.5426,1
SCHEMBL6851809,0.6615,0.3558,0.587,0.686,-0.5603,0.5725750000000001,0
Tipiracil (hydrochloride),0.6567,NA,0.3776,0.4362,-0.3522,0.49016666666666664,1
