compound,azt,los,nib,quine,vir,similarity,meansim,nas
NVP-AUY922,0.7139,0.3292,0.3942,0.4443,0.6601,-0.3411,0.50834,0
PF431396,0.7103,0.3411,0.5512,0.5733,0.4702,-0.3921,0.52922,0
"13-Hydroxy-8,14,19-trimethoxy-4,10,12,16-tetramethyl-3,20,22-trioxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18-pentaen-9-yl carbamate",0.7076,0.4849,0.4968,0.6762,0.6942,-0.3258,0.61194,0
Canertinib,0.7054,NA,0.5015,0.4805,0.4562,-0.3397,0.5359,1
AS-605240,0.686,0.3614,0.4257,0.421,0.6413,-0.3329,0.50708,0
Radicicol,0.6787,0.3477,0.4194,0.4836,0.6953,-0.3459,0.52494,0
CHEMBL2136735,0.6751,0.3233,0.4225,0.4888,0.5666,-0.3315,0.49526,0
Y-39983,0.658,NA,0.4436,0.5133,0.4105,-0.3251,0.50635,1
SU 11274,0.6475,0.3386,0.3273,0.4407,0.36870000000000003,-0.3249,0.42456,0
PIK-93,0.6401,0.3979,NA,0.6095,0.5863,-0.3988,0.55845,1
Calcitriol,0.6314,0.342,NA,0.4935,0.5859,-0.3364,0.5132,1
Imatinib,0.6234,0.362,NA,0.4516,0.6738,-0.3211,0.5277,1
JZL-184,0.6218,0.3265,NA,NA,0.6349,-0.4086,0.5277333333333334,2
Sirolimus,0.6207,0.4601,0.4222,0.5314,0.5922,-0.3216,0.52532,0
Purmorphamine,0.6207,NA,0.5196,0.5349,0.4361,-0.3533,0.527825,1
Simvastatin,0.6203,NA,0.4699,0.4767,0.4562,-0.3371,0.505775,1
CGK733,0.6041,0.3271,0.4169,0.4349,0.406,-0.3523,0.4378,0
MLN 2238,0.6035,0.5116,0.4273,0.4626,0.4403,-0.3634,0.48906000000000005,0
AZD-8330,0.6025,0.3409,0.373,0.7018,0.4661,-0.3271,0.49686,0
Saracatinib,0.5873,0.393,0.3815,0.4767,0.438,-0.3664,0.45530000000000004,0
TAE-684,0.5846,0.4167,0.4911,0.4694,0.4368,-0.3235,0.47972,0
CI-1040,0.5766,0.3859,0.4233,0.5202,0.502,-0.338,0.48160000000000003,0
CBIOL_001848,0.5736,0.4323,0.468,0.3675,NA,-0.3559,0.46035000000000004,1
STK178014,0.5701,0.361,0.4397,0.43120000000000003,0.3543,-0.3247,0.43126000000000003,0
Pinacidil,0.5522,NA,0.322,0.3907,0.3573,-0.322,0.40555,1
AZD-1152-HQPA,0.5431,NA,0.4547,0.8628,0.4974,-0.3222,0.5895,1
BRD-K64106162,0.5425,NA,NA,NA,0.3258,-0.3663,0.43415,3
SCHEMBL570779,0.5413,NA,0.3914,0.4872,0.5973,-0.3307,0.5043,1
Pictilisib,0.5328,0.3958,0.491,0.4885,0.6216,-0.3434,0.5059400000000001,0
SCHEMBL6874948,0.5312,NA,0.3219,0.4547,0.4217,-0.3355,0.432375,1
KU0060648,0.5218,0.3535,0.3591,0.4569,0.43,-0.3731,0.42425999999999997,0
Palbociclib,0.5212,0.3381,0.4184,0.4625,0.5439,-0.321,0.45682,0
LY-294002,0.5207,0.4902,0.6446,0.517,0.5364,-0.3272,0.54178,0
AKT Inhibitor VIII,0.5159,0.3409,0.4079,0.5053,0.5484,-0.4253,0.46368,0
Selumetinib,0.514,0.4407,0.5145,0.5513,0.5068,-0.3281,0.50546,0
QS-11,0.5126,NA,0.4639,0.6416,0.4962,-0.4637,0.528575,1
AC1O9BJ3,0.5121,NA,0.3218,NA,0.3404,-0.3618,0.3914333333333333,2
SCHEMBL13991002,0.5106,0.3824,NA,0.4537,0.3231,-0.3313,0.41745,1
Dovitinib,0.5071,0.4186,0.4393,0.6968,0.4578,-0.3332,0.50392,0
SCHEMBL16226502,0.5066,NA,0.3706,0.561,0.4851,-0.3455,0.480825,1
Erlotinib,0.5005,NA,0.5429,0.4186,0.3962,-0.3258,0.46455,1
Decitabine,0.4991,0.3616,0.5032,0.4957,0.3988,-0.3221,0.45167999999999997,0
SCHEMBL3958507,0.4946,0.3787,0.3772,0.3818,0.5406,-0.3624,0.43457999999999997,0
GW620972X,0.4922,0.4346,0.4599,0.6134,0.4413,-0.3462,0.48828,0
LRRK2-IN-1,0.4877,0.3367,0.3958,0.486,0.5952,-0.3411,0.46027999999999997,0
Foretinib,0.485,NA,0.4305,0.7438,0.6077,-0.3509,0.56675,1
AZ20,0.4842,NA,0.3929,0.7117,0.5473,-0.3264,0.534025,1
WH-4-025,0.478,NA,0.4743,0.4016,0.4743,-0.3257,0.45705,1
BRD-A24396574-001-01-5,0.4779,0.4806,0.4167,0.625,0.47,-0.361,0.49404,0
PLX-4720,0.476,0.4188,0.4945,0.6905,0.6178,-0.3367,0.53952,0
AZD-8055,0.4725,0.328,0.5038,0.5175,0.4695,-0.3457,0.45826,0
Quiflapon,0.4723,0.3863,0.3249,0.432,0.4804,-0.3244,0.41918,0
179324-69-7,0.4703,NA,0.4377,0.4749,0.4357,-0.3293,0.45465,1
AC1L2X6Z,0.4696,NA,0.4028,NA,NA,-0.342,0.43620000000000003,3
Sorafenib,0.4688,NA,0.4528,0.4724,0.502,-0.3266,0.474,1
TL Aurora 09,0.4687,NA,0.405,NA,NA,-0.407,0.43685,3
Paricalcitol,0.4687,NA,NA,0.418,0.3657,-0.3491,0.41746666666666665,2
Devazepide,0.4636,0.321,0.4415,0.5885,NA,-0.3501,0.45365,1
BIIB 021,0.4634,0.3325,0.394,0.5884,0.418,-0.3384,0.43926,0
Tozasertib,0.4607,0.5886,0.3956,0.7866,0.6715,-0.3287,0.5806,0
