compound,azt,los,nib,quine,vir,similarity,nas,presence,meansim
PIK-93,0.8989,NA,NA,0.4514,NA,-0.3865,3,2,0.67515
Enzastaurin,0.7073,NA,NA,0.515,0.4631,-0.337,2,3,0.5618000000000001
ZINC01050121,0.6616,NA,NA,0.3759,NA,-0.3341,3,2,0.51875
CP-724714,0.6605,NA,NA,0.4901,0.4652,-0.3472,2,3,0.5386
Radicicol,0.6567,NA,0.4831,0.4069,0.3745,-0.3395,1,4,0.48029999999999995
PHA-665752,0.6226,NA,0.3378,0.3818,NA,-0.3354,2,3,0.4474
Allitinib,0.6176,0.3578,NA,NA,NA,-0.361,3,2,0.4877
CHEMBL1083527,0.6163,NA,NA,0.516,NA,-0.3799,3,2,0.5661499999999999
Donitriptan hydrochloride,0.5969,NA,0.3631,NA,NA,-0.4457,3,2,0.48
Tozasertib,0.5835,0.3617,0.5056,0.5362,0.3915,-0.3418,0,5,0.4757
Mitoxantrone,0.5823,0.4734,0.6019,0.6703,0.5025,-0.3459,0,5,0.56608
"13-Hydroxy-8,14,19-trimethoxy-4,10,12,16-tetramethyl-3,20,22-trioxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18-pentaen-9-yl carbamate",0.5802,0.5692,0.5599,0.6218,0.5808,-0.3284,0,5,0.58238
Palbociclib,0.5781,0.3292,0.3999,0.4728,0.4688,-0.3303,0,5,0.44976
Fluphenazine,0.5758,0.417,0.3284,0.4088,NA,-0.3864,1,4,0.4325
"1-(2,6-Dichlorobenzylideneamino)guanidine",0.5751,NA,NA,0.4114,0.4542,-0.4289,2,3,0.4802333333333333
Mebendazole,0.5725,0.4882,0.4777,0.4821,0.4489,-0.3364,0,5,0.49388
SA-1973507,0.5661,0.3851,NA,0.4181,NA,-0.4441,2,3,0.45643333333333336
Celecoxib,0.5595,NA,NA,0.5442,0.4074,-0.425,2,3,0.5037
Neostigmine,0.5536,NA,NA,0.4296,NA,-0.6104,3,2,0.4916
NU-7026,0.5393,0.403,NA,NA,NA,-0.385,3,2,0.47115
LY2334737,0.5331,0.3289,NA,NA,NA,-0.3409,3,2,0.43100000000000005
Droperidol,0.5299,NA,NA,NA,0.3225,-0.3503,3,2,0.4262
CID 6167421,0.5245,NA,0.3492,0.4042,NA,-0.4684,2,3,0.42596666666666666
Rottlerin,0.5192,NA,0.3362,NA,0.563,-0.4021,2,3,0.4728
Afuresertib,0.509,NA,NA,0.3441,NA,-0.3422,3,2,0.42655
MLN-8054,0.4991,0.3284,0.4877,0.43120000000000003,0.3823,-0.3604,0,5,0.42574
Withaferin A,0.4952,0.3433,0.3855,0.4938,0.6843,-0.3592,0,5,0.48042
Pevonedistat,0.4932,0.402,NA,0.4652,0.4815,-0.3664,1,4,0.460475
SB 242235,0.4925,NA,0.528,0.559,NA,-0.6684,2,3,0.5265
IN1549,0.4828,NA,NA,NA,0.5051,-0.6916,3,2,0.49395
Foretinib,0.4798,NA,0.4821,0.492,0.3281,-0.3656,1,4,0.4455
O-Demethylated Adapalene,0.4797,0.4195,NA,0.3552,0.3391,-0.3791,1,4,0.39837500000000003
Emedastine,0.4787,0.3324,NA,0.3532,NA,-0.3323,2,3,0.3881
Birinapant,0.4782,NA,NA,0.4771,NA,-0.354,3,2,0.47765
CARGLUMIC ACID,0.4746,NA,NA,NA,0.3506,-0.401,3,2,0.4126
Tivozanib,0.4707,NA,0.3467,0.4152,NA,-0.3675,2,3,0.41086666666666666
SCHEMBL6874948,0.4676,0.3365,NA,0.5963,NA,-0.3451,2,3,0.46680000000000005
CP466722,0.4626,NA,NA,0.5106,0.5233,-0.3437,2,3,0.49883333333333335
Sertraline,0.4581,NA,NA,0.3876,NA,-0.3322,3,2,0.42285
THZ-2-98-01,0.4532,NA,NA,0.4608,0.3584,-0.3739,2,3,0.4241333333333333
LY2801653,0.4495,NA,0.4166,0.4547,0.3453,-0.342,1,4,0.41652500000000003
PLX-4720,0.4489,NA,NA,0.5758,NA,-0.3881,3,2,0.51235
GSK-2334470,0.4408,0.3586,NA,NA,NA,-0.3307,3,2,0.3997
pyrvinium-pamoate,0.4407,NA,NA,0.6198,NA,-0.3339,3,2,0.53025
Menadione,0.4365,NA,NA,0.4301,0.4612,-0.3979,2,3,0.4426
Alaproclate,0.4335,0.3273,NA,NA,NA,-0.3897,3,2,0.38039999999999996
(3-Chlorophenyl)[4-(7-chloroquinolin-4-yl)piperazin-1-yl]methanone,0.4332,NA,NA,0.4617,NA,-0.3716,3,2,0.44745
ENMD-2076,0.4321,NA,0.4125,0.4698,NA,-0.3542,2,3,0.4381333333333333
Irsogladine,0.4303,NA,NA,0.5539,NA,-0.402,3,2,0.4921
Quinoclamine,0.4271,NA,NA,0.4457,NA,-0.335,3,2,0.4364
ZSTK 474,0.4261,0.3847,0.3339,0.5046,0.4551,-0.4109,0,5,0.42088
TAK-715,0.4252,NA,0.3295,0.4329,NA,-0.3631,2,3,0.3958666666666667
Alisertib,0.4248,NA,0.4595,NA,0.3743,-0.3422,2,3,0.41953333333333337
Cladribine,0.4245,0.3742,NA,0.5053,0.5249,-0.335,1,4,0.457225
PI-103,0.4232,NA,0.3254,0.4584,0.4226,-0.3491,1,4,0.4074
Temozolomide,0.4206,0.4391,NA,0.3819,0.347,-0.3311,1,4,0.39715
Dactolisib,0.4157,0.4527,0.3291,0.447,0.4083,-0.3284,0,5,0.41056
Balaglitazone,0.4151,NA,NA,0.4499,NA,-0.38,3,2,0.4325
Erlotinib,0.4148,0.5146,NA,0.4941,NA,-0.4287,2,3,0.4745
MLS-0002494.0001,0.4148,NA,0.3342,NA,NA,-0.3319,3,2,0.3745
282089-49-0,0.4076,NA,NA,0.3253,NA,-0.339,3,2,0.36645
CHEMBL41721,0.4072,NA,NA,0.3965,NA,-0.3309,3,2,0.40185000000000004
SA-424534,0.4048,NA,NA,NA,0.4021,-0.3448,3,2,0.40345
SB-216763,0.4038,0.3455,NA,0.4943,0.34,-0.3375,1,4,0.39590000000000003
SA-1938820,0.4024,NA,NA,NA,0.3418,-0.3645,3,2,0.3721
Mepivacaine,0.4022,0.4389,NA,NA,0.4192,-0.3515,2,3,0.42010000000000003
Trimipramine,0.4005,NA,NA,0.4098,NA,-0.3712,3,2,0.40515
Lonafarnib,0.4005,NA,NA,0.3707,NA,-0.3308,3,2,0.3856
AS601245,0.3974,0.3779,NA,0.4959,0.3689,-0.3612,1,4,0.410025
WHI-P97,0.3948,0.4285,NA,0.3999,0.3527,-0.3303,1,4,0.39397499999999996
Ursolic acid,0.3946,NA,NA,0.433,NA,-0.3295,3,2,0.4138
MLS003129922,0.3937,NA,NA,0.3896,NA,-0.4111,3,2,0.39165
Tetraidofluorescein,0.3917,NA,NA,0.3974,NA,-0.3754,3,2,0.39454999999999996
SPECTRUM2_000920,0.3917,NA,0.3633,NA,NA,-0.335,3,2,0.3775
AP26113,0.3905,NA,0.3269,NA,NA,-0.3639,3,2,0.3587
TORIN1,0.3905,0.4093,NA,0.5617,0.3939,-0.3409,1,4,0.43884999999999996
Taranabant,0.3882,NA,NA,0.5657,0.3577,-0.3984,2,3,0.4372
6-fluoro-3-hydroxypyrazine-2-carboxamide,0.3868,0.3223,NA,0.3807,NA,-0.3341,2,3,0.3632666666666666
Fedratinib,0.3862,0.3811,0.7924,NA,0.5162,-0.4512,1,4,0.518975
BMY-14802,0.3833,NA,NA,0.4086,0.5431,-0.6068,2,3,0.445
ETOPOSIDE,0.3829,NA,0.4273,NA,NA,-0.3797,3,2,0.4051
QS-11,0.3824,NA,NA,0.6576,NA,-0.3719,3,2,0.52
PF477736,0.3821,NA,0.3697,0.5154,0.3992,-0.342,1,4,0.41659999999999997
CGS-15943,0.3818,0.5205,0.3421,0.6398,NA,-0.3378,1,4,0.47104999999999997
Floxuridine,0.3804,NA,NA,0.4071,0.3961,-0.3472,2,3,0.39453333333333335
CHEMBL3189080,0.3801,NA,0.3257,NA,NA,-0.338,3,2,0.3529
CHEMBL3400874,0.3794,0.3976,NA,0.4422,NA,-0.3473,2,3,0.4064
CHEMBL3183436,0.3791,NA,0.3671,0.4319,0.3497,-0.3346,1,4,0.38195
MG-132,0.379,0.3373,0.3232,0.535,0.3918,-0.331,0,5,0.39326
vincristine,0.3785,0.356,NA,0.5533,0.334,-0.3955,1,4,0.40545
Tremulacin,0.3785,NA,NA,NA,0.3578,-0.4007,3,2,0.36815
Pralatrexate,0.3772,NA,NA,0.4583,NA,-0.3533,3,2,0.41774999999999995
Artemether,0.3758,NA,NA,0.6684,NA,-0.3334,3,2,0.5221
Decitabine,0.3758,0.3851,NA,0.5,NA,-0.3317,2,3,0.4203
Trovafloxacin mesylate,0.3747,NA,NA,0.3892,0.3971,-0.3806,2,3,0.387
179324-69-7,0.3725,0.5171,NA,0.5979,0.427,-0.3323,1,4,0.47862499999999997
Oxfendazole,0.3716,NA,0.4763,NA,NA,-0.4262,3,2,0.42395
Ethacrynic acid,0.3715,NA,NA,0.4598,0.3523,-0.3739,2,3,0.39453333333333335
CHEMBL2001494,0.3709,0.3368,NA,0.5631,NA,-0.3508,2,3,0.42360000000000003
GSK-1070916,0.3675,0.4075,0.6578,0.4559,0.4681,-0.4681,0,5,0.47136
SA-96805,0.3669,0.4012,NA,NA,0.5305,-0.3492,2,3,0.4328666666666667
ABT-333,0.3667,NA,NA,0.4227,0.3703,-0.5073,2,3,0.38656666666666667
