signatureid	compound	similarity
LINCSCP_120239	Ritonavir	1
LINCSCP_121152	Taranabant	0.606
LINCSCP_121711	phylloquinone	0.6007
LINCSCP_98977	Rupatadine Fumarate	0.5882
LINCSCP_138780	Rottlerin	0.5859
LINCSCP_121168	CEFEPIME HYDROCHLORIDE	0.5812
LINCSCP_121349	MK-0812	0.5689
LINCSCP_37812	SA-102787	0.5672
LINCSCP_119911	Praziquantel	0.5573
LINCSCP_120561	FK 866	0.5528
LINCSCP_121201	EXALAMIDE	0.5377
LINCSCP_137769	amisulpride	0.5319
LINCSCP_122199	ICI 182,780	0.5257
LINCSCP_119960	heraclenol	0.5244
LINCSCP_75278	Foretinib	0.5236
LINCSCP_169465	ZIDOVUDINE [AZT]	0.5217
LINCSCP_99915	Linifanib	0.521
LINCSCP_120451	Temoporfin	0.5204
LINCSCP_81576	BRD-K01425431	0.5198
LINCSCP_122518	Acetazolamide	0.518
LINCSCP_154869	BRD-K00816165	0.5179
LINCSCP_92935	Ixabepilone	0.5178
LINCSCP_97292	Azelastine	0.5177
LINCSCP_104966	Tebipenem Pivoxil	0.5163
LINCSCP_116083	EX-8678	0.5139
LINCSCP_120431	Halofantrine	0.5139
LINCSCP_120684	3-N-Propylxanthine	0.5133
LINCSCP_137881	Methazolamide	0.5127
LINCSCP_12368	Wortmannin	0.512
LINCSCP_121252	YM 976	0.5107
LINCSCP_110353	BX471	0.5104
LINCSCP_121318	Doxazosin	0.5091
LINCSCP_172800	tetrahydropalmatine	0.5078
LINCSCP_74585	Nepafenac	0.5072
LINCSCP_137009	(-)-Tramadol	0.5066
LINCSCP_135457	Glimepiride	0.5065
LINCSCP_143960	Trapidil	0.5055
LINCSCP_103031	LCQ-908	0.5031
LINCSCP_136608	GDC-0980 (RG7422)	0.5013
LINCSCP_119973	FAMPRIDINE	0.5002
LINCSCP_138242	Fluconazole	0.5001
LINCSCP_121339	Bitopertin	0.4995
LINCSCP_120382	10-DEBC	0.4993
LINCSCP_122089	Epitiostanol	0.4992
LINCSCP_136281	Alectinib	0.4976
LINCSCP_137627	MBX-2982	0.4975
LINCSCP_154902	Chenodeoxycholic Acid	0.4974
LINCSCP_52563	Pyrazolanthrone	0.4966
LINCSCP_37187	SA-97378	0.4957
LINCSCP_98991	Alvimopan (monohydrate)	0.4952
LINCSCP_75164	RG2833 (RGFP109)	0.4926
LINCSCP_98998	Mycophenolate Mofetil	0.4921
LINCSCP_111770	TAE-684	0.4918
LINCSCP_260603	SA-1457415	0.4917
LINCSCP_170727	Epirizole	0.4912
LINCSCP_121411	Berberine	0.4904
LINCSCP_120886	Bicalutamide	0.4902
LINCSCP_134841	AMIKACIN HYDRATE	0.4901
LINCSCP_143965	Bifonazole	0.4895
LINCSCP_163384	SB590885	0.4895
LINCSCP_253139	NSC95397	0.4891
LINCSCP_120506	Tonabersat	0.4878
LINCSCP_120714	UREA	0.4855
LINCSCP_170602	Mepivacaine	0.4842
LINCSCP_136271	Aspirin	0.4827
LINCSCP_106646	Ozagrel	0.4827
LINCSCP_127962	Piperidolate	0.4826
LINCSCP_92889	Carfilzomib (PR-171)	0.4823
LINCSCP_240266	GW501516	0.4818
LINCSCP_122259	Efaproxiral Sodium	0.4818
LINCSCP_30947	MLS001065903	0.4818
LINCSCP_235631	Troglitazone	0.4813
LINCSCP_164534	Vandetanib	0.4803
LINCSCP_201609	Mitoxantrone	0.4795
LINCSCP_120692	Cevimeline hydrochloride	0.4793
LINCSCP_103072	BRD-K01335708	0.4776
LINCSCP_70261	852475-26-4	0.4767
