similarity	pValue	nGenes	compound	lincsPertID	GeneTargets	concentration	time	signatureid	cellline
1	0	506	Ritonavir	LSM-5623	CYP1A2|CYP2B6|CYP2C19|CYP2C8|CYP2C9|CYP2D6|CYP2E1|CYP3A4|CYP3A5|CYP3A7	10uM	24h	LINCSCP_91636	HA1E
0.4275	6.7372e-24	506	BMS-777607	LSM-1144	AXL|MERTK|MET|MST1R|TYRO3	3.33uM	24h	LINCSCP_157182	PC3
0.426	1.0036e-23	506	Ornidazole	LSM-1548	NA	0.04uM	24h	LINCSCP_91485	HA1E
0.419	6.2767e-23	506	TG 100801	LSM-45980	BLK|EPHB4|FGFR1|FGFR2|FGR|FLT1|FRK|FYN|HCK|KDR|LCK|LYN|PDGFRB|SRC|SRMS|YES1	0.04uM	24h	LINCSCP_169613	YAPC
0.3914	5.7403e-20	506	Bretazenil	LSM-45874	NA	0.04uM	24h	LINCSCP_111132	HELA
0.3913	5.7544e-20	506	NUTLIN 3	LSM-4288	MDM2	10uM	24h	LINCSCP_169554	YAPC
0.391	6.2936e-20	506	Meptazinol	LSM-1252	NA	3.33uM	24h	LINCSCP_91439	HA1E
0.3869	1.6238e-19	506	AMG 837 (calcium hydrate)	LSM-45945	NA	3.33uM	24h	LINCSCP_73192	A375
0.3867	1.6858e-19	506	(-)-Tramadol	LSM-3125	OPRM1|SLC6A2|SLC6A4	0.12uM	24h	LINCSCP_91826	HA1E
0.3736	3.3209e-18	506	Halofantrine	LSM-5072	NA	1.11uM	24h	LINCSCP_168819	YAPC
0.37	7.291e-18	506	Sulpiride	LSM-5080	CA7|DRD2|DRD3	0.04uM	24h	LINCSCP_168756	YAPC
0.3685	1.0157e-17	506	AMG 837 (calcium hydrate)	LSM-45945	NA	3.33uM	24h	LINCSCP_91517	HA1E
0.3581	9.3142e-17	506	Minaprine	LSM-2037	HTR2B|SLC6A4	0.04uM	24h	LINCSCP_75160	A375
0.3575	1.067e-16	506	Penciclovir	LSM-5587	NA	10uM	24h	LINCSCP_95929	HA1E
0.3547	1.8936e-16	506	Rilmenidine	LSM-4253	ADRA2A|NISCH	0.12uM	24h	LINCSCP_169852	YAPC
0.3533	2.5364e-16	506	Cholic acid	LSM-5541	CES1|FECH|PLA2G1B	0.12uM	24h	LINCSCP_93892	HA1E
0.3532	2.5706e-16	506	CLONAZEPAM	LSM-45776	GABRA1|GABRA2|GABRA3|GABRA4|GABRA5|GABRA6|GABRB1|GABRB2|GABRB3|GABRD|GABRE|GABRG1|GABRG2|GABRG3|GABRP|GABRQ	0.12uM	24h	LINCSCP_93694	HA1E
0.3508	4.2089e-16	506	Glipizide	LSM-2251	ABCC8|KCNJ11	0.04uM	24h	LINCSCP_137765	MCF7
0.3449	1.4042e-15	506	SU-11652	LSM-43098	KDR|PDGFRB	0.12uM	24h	LINCSCP_91796	HA1E
0.3448	1.4422e-15	506	PA-824	LSM-45767	NA	3.33uM	24h	LINCSCP_111092	HELA
0.3447	1.4575e-15	506	Diethylpropion	LSM-5038	SLC6A2|SLC6A3	0.37uM	24h	LINCSCP_91585	HA1E
0.3432	1.9615e-15	506	Castanospermine	LSM-45891	NA	3.33uM	24h	LINCSCP_119876	HT29
0.3421	2.4224e-15	506	omeprazole	LSM-45749	NA	3.33uM	24h	LINCSCP_121860	HT29
0.3389	4.6193e-15	506	Osimertinib	LSM-6344	EGFR|ERBB2|ERBB3|ERBB4	0.04uM	24h	LINCSCP_168492	YAPC
0.3383	5.1821e-15	506	Amineptine	LSM-45457	NA	0.04uM	24h	LINCSCP_168450	YAPC
0.3382	5.2637e-15	506	BRD-A32440707	LSM-45970	NA	0.04uM	24h	LINCSCP_121858	HT29
0.3377	5.7705e-15	506	Trimethobenzamide	LSM-2750	DRD2	0.04uM	24h	LINCSCP_155306	PC3
0.3362	7.7152e-15	506	FK888	LSM-3876	TACR1	1.11uM	24h	LINCSCP_141367	MCF7
0.3345	1.0713e-14	506	nimodipine	LSM-45413	NA	0.04uM	24h	LINCSCP_74959	A375
0.3339	1.2198e-14	506	Cobicistat (GS-9350)	LSM-45771	CYP3A4|CYP3A43|CYP3A5|CYP3A7|CYP3A7-CYP3A51P	0.04uM	24h	LINCSCP_91809	HA1E
0.3337	1.2593e-14	506	nimodipine	LSM-45413	NA	3.33uM	24h	LINCSCP_74955	A375
0.3329	1.4674e-14	506	XL335	LSM-45859	NR1H4	10uM	24h	LINCSCP_168697	YAPC
0.3327	1.5394e-14	506	GSK-1904529A	LSM-1134	IGF1R|INSR	0.04uM	24h	LINCSCP_163653	SKBR3
0.332	1.7372e-14	506	Labetalol	LSM-1282	ADRA1A|ADRA1B|ADRA1D|ADRA2A|ADRA2B|ADRA2C|ADRB1|ADRB2|ADRB3	0.04uM	24h	LINCSCP_138401	MCF7
0.3306	2.2916e-14	506	Siramesine (hydrochloride)	LSM-45705	NA	0.12uM	24h	LINCSCP_73293	A375
0.33	2.5435e-14	506	Curcumin	LSM-43083	PTGS1|PTGS2	0.12uM	24h	LINCSCP_76658	A375
0.3283	3.5129e-14	506	BRD-A31180007	LSM-45646	NA	0.12uM	24h	LINCSCP_168257	YAPC
0.3278	3.8604e-14	506	Amlexanox	LSM-5432	PDE4A|PDE4B|PDE4C|PDE4D	10uM	24h	LINCSCP_120887	HT29
