signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_91537	NA	64422	ATG3	1.9784	0.0014
LINCSCP_91537	NA	6050	RNH1	-1.9461	0.0016
LINCSCP_91537	NA	9915	ARNT2	-2.1253	0.0018
LINCSCP_91537	NA	5796	PTPRK	-1.7686	0.0021
LINCSCP_91537	NA	7852	CXCR4	-1.7217	0.0024
LINCSCP_91537	NA	6603	SMARCD2	-1.8133	0.0026
LINCSCP_91537	NA	6622	SNCA	-1.7659	0.0028
LINCSCP_91537	NA	79850	FAM57A	1.6594	0.003
LINCSCP_91537	NA	23039	XPO7	1.886	0.0032
LINCSCP_91537	NA	9517	SPTLC2	1.6773	0.0034
LINCSCP_91537	NA	64428	NARFL	-1.839	0.0035
LINCSCP_91537	NA	178	AGL	-1.7405	0.0036
LINCSCP_91537	NA	5566	PRKACA	1.7479	0.0036
LINCSCP_91537	NA	9703	KIAA0100	2.3678	0.0038
LINCSCP_91537	NA	9448	MAP4K4	1.6676	0.0038
LINCSCP_91537	NA	1643	DDB2	1.5369	0.0038
LINCSCP_91537	NA	11232	POLG2	-1.7652	0.0039
LINCSCP_91537	NA	5108	PCM1	1.5095	0.0042
LINCSCP_91537	NA	79174	CRELD2	-1.5589	0.0043
LINCSCP_91537	NA	2288	FKBP4	-1.848	0.0044
LINCSCP_91537	NA	831	CAST	-1.6369	0.0044
LINCSCP_91537	NA	701	BUB1B	-1.871	0.0044
LINCSCP_91537	NA	8835	SOCS2	-1.5388	0.0044
LINCSCP_91537	NA	8444	DYRK3	-1.5281	0.0045
LINCSCP_91537	NA	4605	MYBL2	1.7341	0.0045
LINCSCP_91537	NA	1647	GADD45A	-1.8307	0.0047
LINCSCP_91537	NA	4931	NVL	-1.7838	0.0052
LINCSCP_91537	NA	226	ALDOA	2.1585	0.0054
LINCSCP_91537	NA	6253	RTN2	-1.8073	0.0054
LINCSCP_91537	NA	10969	EBNA1BP2	1.4461	0.0054
LINCSCP_91537	NA	29978	UBQLN2	-1.7828	0.0056
LINCSCP_91537	NA	1282	COL4A1	1.5417	0.0057
LINCSCP_91537	NA	55893	ZNF395	-1.6529	0.0059
LINCSCP_91537	NA	10973	ASCC3	1.6441	0.0059
LINCSCP_91537	NA	388650	FAM69A	-1.4273	0.0059
LINCSCP_91537	NA	9842	PLEKHM1	-1.4595	0.0061
LINCSCP_91537	NA	1500	CTNND1	-1.4256	0.0061
LINCSCP_91537	NA	23335	WDR7	-1.482	0.0062
LINCSCP_91537	NA	1213	CLTC	1.434	0.0063
LINCSCP_91537	NA	90861	HN1L	1.4057	0.0064
LINCSCP_91537	NA	4817	NIT1	-1.623	0.0065
LINCSCP_91537	NA	11230	PRAF2	1.3806	0.0065
LINCSCP_91537	NA	2852	GPER1	-1.604	0.0065
LINCSCP_91537	NA	10099	TSPAN3	1.3877	0.0068
LINCSCP_91537	NA	10451	VAV3	-1.605	0.007
LINCSCP_91537	NA	29103	DNAJC15	-1.495	0.0071
LINCSCP_91537	NA	9670	IPO13	-1.4033	0.0072
LINCSCP_91537	NA	84159	ARID5B	-1.4996	0.0074
LINCSCP_91537	NA	142	PARP1	1.3344	0.0076
LINCSCP_91537	NA	1398	CRK	1.3638	0.0076
LINCSCP_91537	NA	9688	NUP93	1.7196	0.008
LINCSCP_91537	NA	1786	DNMT1	-1.8936	0.0081
LINCSCP_91537	NA	670	BPHL	-1.511	0.0084
LINCSCP_91537	NA	7376	NR1H2	-1.3256	0.0085
LINCSCP_91537	NA	23	ABCF1	-1.3802	0.0087
LINCSCP_91537	NA	5654	HTRA1	-1.3329	0.0087
LINCSCP_91537	NA	9805	SCRN1	1.2712	0.0088
LINCSCP_91537	NA	9917	FAM20B	-1.4829	0.0088
LINCSCP_91537	NA	6461	SHB	-1.3166	0.009
LINCSCP_91537	NA	23321	TRIM2	-1.4643	0.009
LINCSCP_91537	NA	644	BLVRA	1.3806	0.0091
LINCSCP_91537	NA	10644	IGF2BP2	1.3283	0.0091
LINCSCP_91537	NA	1802	DPH2	-1.3082	0.0092
LINCSCP_91537	NA	2195	FAT1	-1.2925	0.0094
LINCSCP_91537	NA	5498	PPOX	-1.396	0.0095
LINCSCP_91537	NA	899	CCNF	1.2462	0.0095
