signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_98516	NA	6603	SMARCD2	-2.2514	0.0026
LINCSCP_98516	NA	5986	RFNG	1.973	0.0053
LINCSCP_98516	NA	6812	STXBP1	-1.7623	0.0065
LINCSCP_98516	NA	581	BAX	2.4112	0.0081
LINCSCP_98516	NA	55958	KLHL9	1.8698	0.0083
LINCSCP_98516	NA	8895	CPNE3	-3.223	0.009
LINCSCP_98516	NA	81544	GDPD5	1.7125	0.0091
LINCSCP_98516	NA	23443	SLC35A3	4.9328	0.0097
LINCSCP_98516	NA	902	CCNH	-1.7289	0.0116
LINCSCP_98516	NA	55111	PLEKHJ1	1.5504	0.0118
LINCSCP_98516	NA	4998	ORC1	2.8262	0.0119
LINCSCP_98516	NA	39	ACAT2	-4.4144	0.0129
LINCSCP_98516	NA	3098	HK1	-2.0562	0.0137
LINCSCP_98516	NA	11041	B4GAT1	-1.707	0.0139
LINCSCP_98516	NA	29082	CHMP4A	-1.4885	0.014
LINCSCP_98516	NA	1070	CETN3	-2.4426	0.0146
LINCSCP_98516	NA	5829	PXN	1.5492	0.0147
LINCSCP_98516	NA	670	BPHL	1.8562	0.0151
LINCSCP_98516	NA	7015	TERT	2.3059	0.017
LINCSCP_98516	NA	6597	SMARCA4	-1.7984	0.0171
LINCSCP_98516	NA	230	ALDOC	-1.4404	0.0171
LINCSCP_98516	NA	5921	RASA1	-2.927	0.0184
LINCSCP_98516	NA	51599	LSR	1.9457	0.0192
LINCSCP_98516	NA	4088	SMAD3	-1.6647	0.0193
LINCSCP_98516	NA	57149	LYRM1	-1.6887	0.0196
LINCSCP_98516	NA	10973	ASCC3	-1.5446	0.0201
LINCSCP_98516	NA	3385	ICAM3	-1.3827	0.0205
LINCSCP_98516	NA	10682	EBP	-1.5748	0.021
LINCSCP_98516	NA	5710	PSMD4	-1.3844	0.0219
LINCSCP_98516	NA	11188	NISCH	-1.9633	0.0227
