signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_96702	NA	983	CDK1	-10	8e-4
LINCSCP_96702	NA	1019	CDK4	-10	8e-4
LINCSCP_96702	NA	1277	COL1A1	-10	8e-4
LINCSCP_96702	NA	2673	GFPT1	10	8e-4
LINCSCP_96702	NA	3337	DNAJB1	10	8e-4
LINCSCP_96702	NA	3486	IGFBP3	-10	8e-4
LINCSCP_96702	NA	3925	STMN1	-10	8e-4
LINCSCP_96702	NA	4016	LOXL1	-10	8e-4
LINCSCP_96702	NA	4172	MCM3	-10	8e-4
LINCSCP_96702	NA	5111	PCNA	-10	8e-4
LINCSCP_96702	NA	7153	TOP2A	-10	8e-4
LINCSCP_96702	NA	7168	TPM1	-10	8e-4
LINCSCP_96702	NA	8204	NRIP1	-10	8e-4
LINCSCP_96702	NA	9531	BAG3	10	8e-4
LINCSCP_96702	NA	9847	C2CD5	-10	8e-4
LINCSCP_96702	NA	11098	PRSS23	-10	8e-4
LINCSCP_96702	NA	23410	SIRT3	10	8e-4
LINCSCP_96702	NA	55256	ADI1	-10	8e-4
LINCSCP_96702	NA	55748	CNDP2	-10	8e-4
LINCSCP_96702	NA	84617	TUBB6	-10	8e-4
LINCSCP_96702	NA	7538	ZFP36	9.9613	8e-4
LINCSCP_96702	NA	9697	TRAM2	-9.9115	8e-4
LINCSCP_96702	NA	5019	OXCT1	-9.4579	9e-4
LINCSCP_96702	NA	10670	RRAGA	-9.2837	9e-4
LINCSCP_96702	NA	4638	MYLK	-9.7278	0.001
LINCSCP_96702	NA	2542	SLC37A4	-9.3485	0.001
LINCSCP_96702	NA	23325	KIAA1033	-8.7093	0.0011
LINCSCP_96702	NA	1070	CETN3	-8.5797	0.0011
LINCSCP_96702	NA	9903	KLHL21	8.5125	0.0012
LINCSCP_96702	NA	3162	HMOX1	9.1849	0.0012
LINCSCP_96702	NA	26520	TIMM9	-8.2853	0.0014
LINCSCP_96702	NA	310	ANXA7	-8.0843	0.0015
LINCSCP_96702	NA	51203	NUSAP1	-8.8395	0.0015
LINCSCP_96702	NA	7157	TP53	-7.4226	0.0016
LINCSCP_96702	NA	54386	TERF2IP	7.7951	0.0016
LINCSCP_96702	NA	1831	TSC22D3	7.4726	0.0016
LINCSCP_96702	NA	890	CCNA2	-7.384	0.0016
LINCSCP_96702	NA	994	CDC25B	-9.4271	0.0016
LINCSCP_96702	NA	8202	NCOA3	8.269	0.0016
LINCSCP_96702	NA	55038	CDCA4	-9.4136	0.0017
LINCSCP_96702	NA	8440	NCK2	7.0882	0.0018
LINCSCP_96702	NA	90861	HN1L	-9.3628	0.0019
LINCSCP_96702	NA	6342	SCP2	-6.8825	0.0019
LINCSCP_96702	NA	1282	COL4A1	-9.2692	0.002
LINCSCP_96702	NA	4312	MMP1	9.0888	0.0021
LINCSCP_96702	NA	5743	PTGS2	6.5637	0.0021
LINCSCP_96702	NA	5997	RGS2	9.2788	0.0022
LINCSCP_96702	NA	9128	PRPF4	-6.758	0.0022
